center,left,right,steering,throttle,brake,speed
IMG/center_20250825_142922_000330.jpg,,,-0.556353,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000331.jpg,,,-0.556353,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000332.jpg,,,-0.516701,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000333.jpg,,,-0.357915,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000334.jpg,,,-0.278435,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000335.jpg,,,-0.437341,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000336.jpg,,,-0.556353,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000337.jpg,,,-0.595983,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000338.jpg,,,-0.477030,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000339.jpg,,,-0.318181,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000340.jpg,,,-0.278435,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000341.jpg,,,-0.357915,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000342.jpg,,,-0.516701,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000343.jpg,,,-0.516701,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000344.jpg,,,-0.357915,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000345.jpg,,,-0.318181,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000346.jpg,,,-0.357915,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000347.jpg,,,-0.516701,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000348.jpg,,,-0.556353,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000349.jpg,,,-0.477030,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000350.jpg,,,-0.357915,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000351.jpg,,,-0.357915,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000352.jpg,,,-0.516701,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000353.jpg,,,-0.595983,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000354.jpg,,,-0.556353,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000355.jpg,,,-0.516701,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000356.jpg,,,-0.357915,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000357.jpg,,,-0.397636,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000358.jpg,,,-0.556353,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000359.jpg,,,-0.556353,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000360.jpg,,,-0.516701,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000361.jpg,,,-0.437341,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000362.jpg,,,-0.397636,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000363.jpg,,,-0.477030,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000364.jpg,,,-0.516701,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000365.jpg,,,-0.516701,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000366.jpg,,,-0.477030,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000367.jpg,,,-0.437341,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000368.jpg,,,-0.477030,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000369.jpg,,,-0.477030,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000370.jpg,,,-0.477030,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000371.jpg,,,-0.477030,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000372.jpg,,,-0.477030,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000373.jpg,,,-0.437341,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000374.jpg,,,-0.437341,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000375.jpg,,,-0.477030,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000376.jpg,,,-0.477030,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000377.jpg,,,-0.437341,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000378.jpg,,,-0.437341,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000379.jpg,,,-0.437341,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000380.jpg,,,-0.437341,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000381.jpg,,,-0.477030,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000382.jpg,,,-0.477030,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000383.jpg,,,-0.437341,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000384.jpg,,,-0.437341,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000385.jpg,,,-0.437341,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000386.jpg,,,-0.437341,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000387.jpg,,,-0.437341,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000388.jpg,,,-0.437341,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000389.jpg,,,-0.437341,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000390.jpg,,,-0.477030,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000391.jpg,,,-0.437341,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000392.jpg,,,-0.437341,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000393.jpg,,,-0.437341,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000394.jpg,,,-0.397636,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000395.jpg,,,-0.397636,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000396.jpg,,,-0.437341,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000397.jpg,,,-0.437341,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000398.jpg,,,-0.437341,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000399.jpg,,,-0.437341,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000400.jpg,,,-0.437341,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000401.jpg,,,-0.437341,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000402.jpg,,,-0.437341,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000403.jpg,,,-0.437341,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000404.jpg,,,-0.437341,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000405.jpg,,,-0.437341,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000406.jpg,,,-0.437341,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000407.jpg,,,-0.477030,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000408.jpg,,,-0.437341,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000409.jpg,,,-0.397636,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000410.jpg,,,-0.397636,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000411.jpg,,,-0.437341,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000412.jpg,,,-0.437341,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000413.jpg,,,-0.437341,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000414.jpg,,,-0.437341,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000415.jpg,,,-0.437341,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000416.jpg,,,-0.437341,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000417.jpg,,,-0.397636,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000418.jpg,,,-0.357915,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000419.jpg,,,-0.318181,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000420.jpg,,,-0.318181,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000421.jpg,,,-0.318181,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000422.jpg,,,-0.278435,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000423.jpg,,,-0.238678,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000424.jpg,,,-0.198912,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000425.jpg,,,-0.198912,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000426.jpg,,,-0.198912,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000427.jpg,,,-0.198912,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000428.jpg,,,-0.159139,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000429.jpg,,,-0.159139,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000430.jpg,,,-0.159139,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000431.jpg,,,-0.119359,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000432.jpg,,,-0.119359,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000433.jpg,,,-0.079575,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000434.jpg,,,-0.079575,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000435.jpg,,,-0.079575,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000436.jpg,,,-0.079575,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000437.jpg,,,-0.079575,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000438.jpg,,,-0.079575,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000439.jpg,,,-0.079575,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000440.jpg,,,-0.079575,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000441.jpg,,,-0.079575,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000442.jpg,,,-0.079575,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000443.jpg,,,-0.039788,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000444.jpg,,,-0.039788,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000445.jpg,,,-0.039788,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000446.jpg,,,-0.039788,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000447.jpg,,,-0.039788,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000448.jpg,,,-0.039788,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000449.jpg,,,-0.039788,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000450.jpg,,,-0.039788,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000451.jpg,,,-0.039788,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000452.jpg,,,-0.039788,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000453.jpg,,,-0.039788,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000454.jpg,,,-0.039788,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000455.jpg,,,-0.039788,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000456.jpg,,,-0.039788,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000457.jpg,,,-0.039788,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000458.jpg,,,-0.039788,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000459.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000460.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000461.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000462.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000463.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000464.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000465.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000466.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000467.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000468.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000469.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000470.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000471.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000472.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000473.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000474.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000475.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000476.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000477.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000478.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000479.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000480.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000481.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000482.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000483.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000484.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000485.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000486.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000487.jpg,,,-0.079575,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000488.jpg,,,-0.159139,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000489.jpg,,,-0.278435,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000490.jpg,,,-0.357915,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000491.jpg,,,-0.397636,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000492.jpg,,,-0.357915,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000493.jpg,,,-0.357915,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000494.jpg,,,-0.357915,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000495.jpg,,,-0.357915,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000496.jpg,,,-0.318181,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000497.jpg,,,-0.357915,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000498.jpg,,,-0.357915,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000499.jpg,,,-0.357915,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000500.jpg,,,-0.357915,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000501.jpg,,,-0.357915,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000502.jpg,,,-0.357915,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000503.jpg,,,-0.357915,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000504.jpg,,,-0.318181,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000505.jpg,,,-0.318181,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000506.jpg,,,-0.318181,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000507.jpg,,,-0.357915,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000508.jpg,,,-0.357915,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000509.jpg,,,-0.318181,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000510.jpg,,,-0.318181,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000511.jpg,,,-0.357915,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000512.jpg,,,-0.357915,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000513.jpg,,,-0.318181,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000514.jpg,,,-0.318181,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000515.jpg,,,-0.318181,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000516.jpg,,,-0.357915,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000517.jpg,,,-0.357915,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000518.jpg,,,-0.357915,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000519.jpg,,,-0.357915,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000520.jpg,,,-0.318181,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000521.jpg,,,-0.318181,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000522.jpg,,,-0.357915,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000523.jpg,,,-0.357915,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000524.jpg,,,-0.357915,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000525.jpg,,,-0.357915,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000526.jpg,,,-0.357915,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000527.jpg,,,-0.357915,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000528.jpg,,,-0.397636,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000529.jpg,,,-0.397636,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000530.jpg,,,-0.357915,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000531.jpg,,,-0.357915,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000532.jpg,,,-0.397636,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000533.jpg,,,-0.397636,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000534.jpg,,,-0.397636,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000535.jpg,,,-0.397636,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000536.jpg,,,-0.397636,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000537.jpg,,,-0.397636,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000538.jpg,,,-0.397636,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000539.jpg,,,-0.397636,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000540.jpg,,,-0.437341,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000541.jpg,,,-0.437341,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000542.jpg,,,-0.437341,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000543.jpg,,,-0.397636,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000544.jpg,,,-0.397636,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000545.jpg,,,-0.397636,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000546.jpg,,,-0.437341,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000547.jpg,,,-0.437341,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000548.jpg,,,-0.437341,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000549.jpg,,,-0.437341,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000550.jpg,,,-0.437341,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000551.jpg,,,-0.397636,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000552.jpg,,,-0.397636,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000553.jpg,,,-0.437341,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000554.jpg,,,-0.477030,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000555.jpg,,,-0.477030,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000556.jpg,,,-0.437341,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000557.jpg,,,-0.437341,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000558.jpg,,,-0.437341,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000559.jpg,,,-0.397636,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000560.jpg,,,-0.397636,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000561.jpg,,,-0.437341,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000562.jpg,,,-0.437341,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000563.jpg,,,-0.437341,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000564.jpg,,,-0.437341,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000565.jpg,,,-0.437341,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000566.jpg,,,-0.437341,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000567.jpg,,,-0.397636,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000568.jpg,,,-0.397636,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000569.jpg,,,-0.397636,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000570.jpg,,,-0.397636,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000571.jpg,,,-0.437341,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000572.jpg,,,-0.397636,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000573.jpg,,,-0.357915,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000574.jpg,,,-0.357915,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000575.jpg,,,-0.397636,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000576.jpg,,,-0.397636,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000577.jpg,,,-0.397636,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000578.jpg,,,-0.397636,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000579.jpg,,,-0.357915,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000580.jpg,,,-0.357915,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000581.jpg,,,-0.357915,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000582.jpg,,,-0.357915,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000583.jpg,,,-0.357915,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000584.jpg,,,-0.357915,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000585.jpg,,,-0.357915,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000586.jpg,,,-0.357915,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000587.jpg,,,-0.357915,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000588.jpg,,,-0.357915,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000589.jpg,,,-0.318181,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000590.jpg,,,-0.278435,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000591.jpg,,,-0.278435,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000592.jpg,,,-0.318181,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000593.jpg,,,-0.318181,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000594.jpg,,,-0.318181,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000595.jpg,,,-0.318181,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000596.jpg,,,-0.278435,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000597.jpg,,,-0.278435,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000598.jpg,,,-0.278435,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000599.jpg,,,-0.278435,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000600.jpg,,,-0.238678,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000601.jpg,,,-0.238678,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000602.jpg,,,-0.238678,0.100000,0.000000,0.000000
IMG/center_20250825_142922_000603.jpg,,,-0.238678,0.100000,0.000000,0.000000
IMG/center_20250825_142922_000604.jpg,,,-0.238678,0.100000,0.000000,0.000000
IMG/center_20250825_142922_000605.jpg,,,-0.238678,0.100000,0.000000,0.000000
IMG/center_20250825_142922_000606.jpg,,,-0.198912,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000607.jpg,,,-0.198912,0.250000,0.000000,0.000000
IMG/center_20250825_142922_000608.jpg,,,-0.198912,0.400000,0.000000,0.000000
IMG/center_20250825_142922_000609.jpg,,,-0.198912,0.550000,0.000000,0.000000
IMG/center_20250825_142922_000610.jpg,,,-0.198912,0.700000,0.000000,0.000000
IMG/center_20250825_142922_000611.jpg,,,-0.159139,0.800000,0.000000,0.000000
IMG/center_20250825_142922_000612.jpg,,,-0.119359,0.950000,0.000000,0.000000
IMG/center_20250825_142922_000613.jpg,,,-0.159139,0.950000,0.000000,0.000000
IMG/center_20250825_142922_000614.jpg,,,-0.159139,0.950000,0.000000,0.000000
IMG/center_20250825_142922_000615.jpg,,,-0.119359,0.950000,0.000000,0.000000
IMG/center_20250825_142922_000616.jpg,,,-0.039788,0.950000,0.000000,0.000000
IMG/center_20250825_142922_000617.jpg,,,-0.039788,0.950000,0.000000,0.000000
IMG/center_20250825_142922_000618.jpg,,,0.000000,0.950000,0.000000,0.000000
IMG/center_20250825_142922_000619.jpg,,,0.000000,0.950000,0.000000,0.000000
IMG/center_20250825_142922_000620.jpg,,,0.000000,0.950000,0.000000,0.000000
IMG/center_20250825_142922_000621.jpg,,,0.000000,0.950000,0.000000,0.000000
IMG/center_20250825_142922_000622.jpg,,,0.039788,0.950000,0.000000,0.000000
IMG/center_20250825_142922_000623.jpg,,,0.039788,0.900000,0.000000,0.000000
IMG/center_20250825_142922_000624.jpg,,,0.039788,0.900000,0.000000,0.000000
IMG/center_20250825_142922_000625.jpg,,,0.000000,0.900000,0.000000,0.000000
IMG/center_20250825_142922_000626.jpg,,,0.039788,0.850000,0.000000,0.000000
IMG/center_20250825_142922_000627.jpg,,,0.039788,0.700000,0.000000,0.000000
IMG/center_20250825_142922_000628.jpg,,,0.079575,0.600000,0.000000,0.000000
IMG/center_20250825_142922_000629.jpg,,,0.079575,0.450000,0.000000,0.000000
IMG/center_20250825_142922_000630.jpg,,,0.039788,0.300000,0.000000,0.000000
IMG/center_20250825_142922_000631.jpg,,,0.039788,0.200000,0.000000,0.000000
IMG/center_20250825_142922_000632.jpg,,,0.039788,0.200000,0.000000,0.000000
IMG/center_20250825_142922_000633.jpg,,,0.039788,0.200000,0.000000,0.000000
IMG/center_20250825_142922_000634.jpg,,,0.039788,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000635.jpg,,,0.039788,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000636.jpg,,,0.039788,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000637.jpg,,,0.039788,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000638.jpg,,,0.039788,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000639.jpg,,,0.039788,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000640.jpg,,,0.039788,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000641.jpg,,,0.039788,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000642.jpg,,,0.000000,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000643.jpg,,,0.000000,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000644.jpg,,,0.000000,0.100000,0.000000,0.000000
IMG/center_20250825_142922_000645.jpg,,,0.000000,0.100000,0.000000,0.000000
IMG/center_20250825_142922_000646.jpg,,,0.000000,0.100000,0.000000,0.000000
IMG/center_20250825_142922_000647.jpg,,,0.000000,0.100000,0.000000,0.000000
IMG/center_20250825_142922_000648.jpg,,,0.000000,0.100000,0.000000,0.000000
IMG/center_20250825_142922_000649.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000650.jpg,,,-0.039788,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000651.jpg,,,-0.039788,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000652.jpg,,,-0.039788,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000653.jpg,,,-0.039788,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000654.jpg,,,-0.039788,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000655.jpg,,,-0.039788,0.050000,0.000000,0.000000
